  19.cpp
C:\Users\somin\OneDrive\2-2-computer-g\컴그실습\실습1\실습 19\19.cpp(350,18): warning C4267: '초기화 중': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\somin\OneDrive\2-2-computer-g\컴그실습\실습1\실습 19\19.cpp(628,18): warning C4305: '+=': 'double'에서 'T'(으)로 잘립니다.
C:\Users\somin\OneDrive\2-2-computer-g\컴그실습\실습1\실습 19\19.cpp(628,18): warning C4305:         with
C:\Users\somin\OneDrive\2-2-computer-g\컴그실습\실습1\실습 19\19.cpp(628,18): warning C4305:         [
C:\Users\somin\OneDrive\2-2-computer-g\컴그실습\실습1\실습 19\19.cpp(628,18): warning C4305:             T=float
C:\Users\somin\OneDrive\2-2-computer-g\컴그실습\실습1\실습 19\19.cpp(628,18): warning C4305:         ]
C:\Users\somin\OneDrive\2-2-computer-g\컴그실습\실습1\실습 19\19.cpp(631,18): warning C4305: '-=': 'double'에서 'T'(으)로 잘립니다.
C:\Users\somin\OneDrive\2-2-computer-g\컴그실습\실습1\실습 19\19.cpp(631,18): warning C4305:         with
C:\Users\somin\OneDrive\2-2-computer-g\컴그실습\실습1\실습 19\19.cpp(631,18): warning C4305:         [
C:\Users\somin\OneDrive\2-2-computer-g\컴그실습\실습1\실습 19\19.cpp(631,18): warning C4305:             T=float
C:\Users\somin\OneDrive\2-2-computer-g\컴그실습\실습1\실습 19\19.cpp(631,18): warning C4305:         ]
C:\Users\somin\OneDrive\2-2-computer-g\컴그실습\실습1\실습 19\19.cpp(706,6): warning C4326: 'main'의 반환 형식이 'int'이어야 하는데 'void'입니다.
  실습 19.vcxproj -> C:\Users\somin\OneDrive\2-2-computer-g\컴그실습\실습1\x64\Debug\실습 19.exe
